4.5903,43.8160,33.2679
-5.0011,-24.0692,56.1875
-10.3656,-33.1723,28.2021
-4.5954,36.3031,33.3334
-9.3134,13.6177,40.8588
-7.0099,-8.2097,52.0856
-3.8001,28.9691,35.6207
-9.3469,6.6485,43.3844
-6.5160,-14.9352,54.5600
-3.5024,20.8128,40.0601
-9.7664,-1.3857,45.8406
-3.2037,35.8203,29.1831
-6.4818,11.5606,41.3775
-7.5861,-10.5582,48.9660
-3.1496,24.5917,33.5750
-8.9763,0.8562,43.3769
-5.4457,-21.6669,52.8882
-3.9820,12.1159,40.4354
-8.4036,-10.3569,45.8861
-3.0629,23.7347,30.6529
-8.5440,-1.1038,42.2564
-5.6545,-24.2078,50.5085
-3.6962,7.9590,39.9926
-7.3972,-14.5517,44.8232
-2.7664,17.5826,31.6617
-10.2144,-7.1522,41.0043
-6.5308,24.7859,28.3903
-6.4767,-2.5757,41.0453
-6.2480,-25.8527,46.1245
-4.4073,-0.3335,40.2279
-6.2549,-23.5946,43.7271
-3.7832,-0.4938,39.1557
-6.3706,-24.1684,42.4072
-4.7962,-4.7771,39.5251
-7.0918,16.2654,29.3730
-9.2772,-11.6697,37.0700
-2.4836,1.2427,33.3581
-7.5976,-24.2377,38.0417
-8.6531,-13.9092,35.8694
-2.9900,-6.3675,34.8072
-5.4021,1.9973,30.9760
-9.2867,-25.6434,34.4071
-10.6783,-22.1721,32.5525
-9.8928,-21.4456,31.7642
-9.1925,-22.0219,31.1770
-9.2958,-23.6508,30.1483
-10.7657,-27.5351,28.6548
-5.0080,-13.1168,26.5001
-5.2627,-26.1443,28.5575
-3.6308,-21.3273,23.4022
-3.9013,-24.4050,21.3198
-5.1876,-27.1339,18.1080
-6.9021,43.4851,33.4281
-5.2521,46.6648,47.6960
-9.1625,47.5341,66.5238
-15.8132,36.4634,75.0819
-7.6749,19.2949,73.8298
-10.4844,-2.9979,69.5518
-10.5901,42.6771,37.4595
-8.1300,46.2905,55.4850
-14.9535,45.0947,72.9552
-6.3508,43.7105,42.4362
-10.3818,46.1705,60.0558
-18.2914,39.2483,71.6915
-7.7413,42.6301,49.0794
-12.2121,44.1192,66.3347
-7.1433,39.2245,38.6362
-12.2279,44.6965,53.8689
-13.5436,41.3154,73.7745
-8.5264,40.0895,46.0720
-13.0399,42.6327,62.0940
-5.6715,36.0276,38.4088
-14.4680,42.8157,51.2741
-12.0114,39.9549,71.8031
-11.2036,38.1723,45.0209
-12.6364,40.5694,61.7948
-4.7069,34.1188,42.0968
-14.8851,40.4277,52.7390
-9.2849,39.1036,74.7780
-15.9954,38.0934,44.5532
-9.4209,40.3447,65.6273
-11.7568,33.7520,42.0784
-10.5065,38.8837,58.2385
-5.9323,30.2498,43.1201
-12.7498,37.1122,52.4467
-6.5861,36.6165,74.2225
-14.8212,35.1616,47.4082
-4.2431,39.7974,69.1473
-15.8981,32.9305,43.3746
-4.0395,38.8016,64.2778
-15.8120,30.7182,40.7575
-4.0537,37.0778,61.0193
-15.3216,28.7795,39.4812
-4.1562,35.3038,59.1744
-15.0263,27.2098,39.2556
-4.5275,33.6628,58.7421
-14.9774,26.0030,39.8978
-5.0128,32.0802,59.5873
-14.6016,25.2645,41.5362
-4.7835,30.2705,61.6262
-13.0127,24.9727,44.3416
-3.9257,28.1608,65.3265
-9.6060,24.9145,47.6983
-4.0327,26.2960,71.4014
-5.0283,24.9153,51.6159
-13.2418,18.3942,40.0577
-6.3817,24.6602,59.0525
-11.4477,19.8597,45.9957
-5.4563,22.6167,68.2823
-5.3974,20.9141,53.1443
-12.4453,15.6954,43.6071
-5.7925,20.6720,64.3254
-5.7953,17.8545,52.1003
-11.5060,13.2773,44.7389
-4.8361,17.9196,65.7078
-4.9436,15.7947,55.8733
-8.7950,12.3574,48.8954
-7.2256,14.7468,71.7594
-4.5754,13.5485,64.3640
-5.2438,11.5107,58.1857
-5.4243,9.0933,53.3887
-7.4217,6.8670,50.2741
-8.7904,4.8358,48.3286
-8.7564,9.6255,70.4558
-8.4824,8.3982,69.2329
-8.9458,7.3249,68.9671
-10.1005,6.4573,69.6849
-7.6941,-0.9425,52.0574
-6.7020,-1.0573,56.9137
-5.5558,0.0902,63.7080
-9.6056,0.6679,70.3323
-5.3388,-3.7537,63.8040
-5.8959,-7.2281,60.4289
-5.2169,-9.1638,64.2956
-6.4892,-13.1216,65.4109
-21.4434,31.0297,74.0399
-29.1713,24.2814,50.6017
-43.3864,10.6859,46.9211
-40.0107,0.0926,47.6438
-24.6610,-7.2677,52.4655
-13.2328,-20.1030,59.6481
-22.4455,30.1458,62.0220
-38.5857,18.5869,52.8573
-17.7283,36.4208,72.0241
-23.4167,27.4414,53.6661
-40.3454,12.5798,52.2662
-18.0151,30.1372,72.2992
-29.9905,23.1738,55.3207
-47.2297,8.3975,50.6571
-18.7609,31.1729,60.1959
-40.0990,17.7402,56.9170
-15.0052,32.2162,76.3697
-25.4893,23.9105,56.9826
-45.0313,8.1675,54.9607
-15.9682,32.1204,61.9194
-39.4466,19.3449,60.3349
-12.5809,32.6999,75.7513
-25.8478,23.5662,60.1529
-44.2640,4.1757,55.9351
-15.3103,29.1284,60.5638
-41.0345,13.8445,62.9764
-12.3315,34.4080,68.5775
-32.2279,22.5852,64.7822
-43.5502,2.5780,47.9462
-23.0393,24.0014,63.8893
-39.0840,4.7968,56.1322
-16.0577,26.8105,64.3120
-35.8738,9.1273,62.4483
-11.5093,30.6735,65.6127
-34.1646,13.6748,65.9275
-9.0741,33.7909,67.9745
-31.6753,16.5009,69.0401
-39.5301,1.0339,47.0729
-28.6055,18.2794,70.5647
-37.4762,2.9800,46.8137
-26.4681,18.4130,71.1703
-35.8615,3.9821,47.2168
-25.4451,17.1645,71.3226
-34.6857,4.0120,47.2882
-25.2951,15.1393,70.3894
-34.0515,2.8641,47.7310
-25.8602,13.3805,67.9340
-34.4328,0.9500,50.3909
-26.5467,12.5602,63.6323
-11.3237,24.0123,75.4335
-26.6457,12.1042,57.6627
-15.6553,17.9580,73.1139
-26.8263,9.1991,50.4694
-19.8574,14.3625,68.2080
-29.3852,2.5891,50.5387
-23.5688,11.1353,61.1833
-13.8240,16.5082,71.5655
-24.9258,6.7427,50.4255
-20.1825,11.3187,65.3638
-10.9950,16.2714,72.6329
-24.0037,5.7340,53.5917
-19.4261,9.7412,65.1283
-12.1110,14.2466,70.5254
-24.1043,1.6718,52.9286
-22.2762,5.4863,61.8719
-16.9868,9.2051,67.3400
-11.5731,11.9971,70.5786
-23.5412,-2.4877,54.3278
-23.1059,-0.1690,59.5167
-23.0032,1.4304,64.0574
-21.1845,2.3422,66.9210
-19.5082,2.4186,68.2745
-18.6917,1.7615,68.7074
-18.7681,0.3825,68.4386
-19.8552,-1.8289,67.6978
-21.5203,-5.2123,65.7706
-22.3509,-9.5715,61.3094
-13.1478,-1.3862,69.2128
-18.7088,-9.1785,64.8547
-13.7392,-6.3746,66.0983
-12.4611,-8.1225,65.9187
-15.0418,-14.8744,61.9443
-12.3108,-18.8831,61.0209
-29.8580,40.6177,58.8307
-37.0731,40.3811,44.0443
-51.8433,6.6682,43.2027
-53.3568,12.1976,44.7681
-49.8567,29.1511,43.0597
-20.6506,39.3683,64.1677
-34.9306,39.9111,53.4652
-42.4393,40.3474,42.1630
-23.2373,38.9205,59.8478
-35.9583,38.7359,48.5634
-46.6451,40.7338,44.6671
-27.6847,38.6716,56.1694
-37.6958,38.0799,43.6434
-20.2501,36.1683,67.2529
-32.4918,38.0725,51.7793
-43.0283,38.0206,42.8507
-24.7316,36.3108,59.4202
-35.5587,36.4046,44.9032
-49.3404,39.0331,46.6730
-31.0097,36.2519,52.7193
-41.8396,36.0691,42.8457
-26.0154,35.1687,61.7350
-35.3453,34.8430,44.0842
-21.6263,32.8133,72.2504
-33.1592,34.7547,52.1262
-43.9577,34.6886,43.4127
-29.8172,34.4831,59.9689
-37.7250,32.8806,41.6026
-26.3964,33.4457,68.1285
-36.4637,32.9727,47.1104
-49.3927,34.1929,46.6403
-36.1317,33.6101,54.0729
-45.1689,32.4150,42.9434
-34.6199,33.9908,59.6841
-41.3605,30.6752,40.6033
-32.6840,33.6641,64.4632
-39.7600,29.6764,42.1608
-31.4886,32.0258,68.7019
-40.4506,29.7566,45.3525
-30.3708,28.8683,69.3632
-41.5751,29.8093,47.8430
-29.4024,28.3622,67.2873
-42.6770,29.5214,49.2028
-29.7850,28.4735,65.7509
-43.7305,28.7885,49.3133
-31.5018,28.5466,64.7015
-44.6858,27.5349,48.1627
-34.5321,28.6354,64.0521
-45.2848,25.7497,45.7204
-38.7210,28.1932,64.0722
-45.8141,24.1813,42.3913
-44.6829,28.0923,62.7076
-48.3054,24.2220,39.6087
-48.8652,26.1662,55.9906
-33.8734,28.3183,57.9573
-49.0187,22.8544,48.0969
-42.2294,24.7802,59.8980
-27.8285,27.5185,52.6470
-51.3688,21.7739,54.7457
-40.1422,25.7917,55.9504
-50.8930,20.1812,42.8000
-51.5263,18.4038,56.1858
-42.0349,23.6816,54.0007
-32.3918,26.1163,49.4276
-54.0655,16.8444,51.2408
-46.6448,16.9643,53.8129
-41.7359,22.1469,50.1157
-36.4638,24.4486,47.4190
-33.8156,23.0914,50.3103
-53.3254,12.0881,49.1635
-49.3316,13.8448,48.3269
-47.1875,14.9702,46.9970
-46.2130,15.4451,45.4502
-46.4057,15.5499,43.8850
-47.8339,15.1452,42.4232
-37.2823,16.4246,49.3219
-34.9718,16.3321,42.7164
-39.9999,16.8997,36.7575
-37.4618,13.7178,44.2633
-42.3937,14.1457,33.6559
-42.0672,11.2977,45.7447
-43.9795,10.8535,37.2542
-53.0726,45.8625,39.4108
-48.6439,48.3695,20.4929
-62.3279,44.8605,4.9873
-55.5455,40.3424,40.4714
-54.2784,32.8001,30.8564
-36.9446,28.9480,20.9696
-53.2967,29.6573,-4.9512
-67.6695,17.0686,4.7478
-33.3552,26.3122,15.3320
-52.3327,48.3962,26.9379
-55.1109,45.8582,9.4526
-52.4756,43.6700,41.1841
-49.1985,46.8963,22.4049
-58.9236,43.1311,5.8209
-54.7225,45.7325,34.1932
-48.4196,45.5281,16.1318
-64.0175,39.2835,1.0380
-54.4305,47.0094,26.6165
-51.7875,43.5190,9.1471
-53.6204,42.6528,38.2497
-49.3636,44.5628,19.7366
-57.9422,39.4236,2.6999
-56.3196,46.0647,28.0474
-48.6210,42.6626,10.4779
-54.5049,41.5250,38.5788
-51.0176,43.4403,19.1870
-55.4805,38.0535,1.4795
-56.8250,45.0745,25.6971
-47.9102,40.9236,8.0841
-55.9629,41.9661,33.7628
-50.2035,41.1631,15.2584
-56.9146,33.7749,-2.1069
-55.7748,42.9183,20.1049
-49.6201,37.6440,1.7378
-58.6816,43.4188,24.8678
-46.9981,38.1580,7.0511
-58.6155,41.6408,30.1974
-50.7016,38.3081,11.1597
-59.1142,40.2868,35.1019
-54.5964,39.2318,13.6658
-52.2296,30.6463,-4.3481
-57.6377,40.0242,15.3795
-48.6615,31.9644,-3.0477
-59.6710,40.4019,16.3726
-46.6935,31.9637,-1.9320
-61.0763,40.3216,16.6187
-46.0172,31.0616,-1.3952
-61.9891,39.7971,15.8973
-45.8748,29.5812,-1.8933
-62.4044,38.7633,14.1415
-45.9048,27.4503,-3.6066
-62.0129,37.0464,11.3545
-62.0887,34.7481,31.8626
-60.3310,34.4032,7.8457
-63.2984,34.5429,26.5208
-57.1933,30.6091,3.9762
-64.8989,34.3425,20.0681
-52.3301,25.8444,0.1519
-66.5906,34.2835,11.4838
-60.2929,33.4553,27.4209
-61.6504,28.8098,3.5208
-64.2246,31.5783,17.5914
-57.1992,33.5622,30.2222
-66.5812,28.8532,5.1264
-61.9614,30.8251,17.6962
-55.8536,33.5876,28.0464
-66.9159,25.2995,3.7387
-62.7424,28.4261,13.8161
-56.6992,32.1565,20.6068
-52.8392,33.5401,27.7019
-67.8056,21.3872,6.9517
-62.0622,25.0206,11.2880
-57.6576,28.3269,13.3354
-54.4038,30.3165,15.7897
-52.0625,31.5349,17.5968
-50.4680,32.1043,18.2268
-49.4700,32.0456,17.5308
-49.1147,31.1311,15.5745
-49.7027,28.8838,12.8375
-51.4767,24.9723,10.2404
-42.7613,33.3644,21.0480
-44.2626,30.1347,12.7710
-39.6037,32.8765,18.1624
-37.5987,31.5697,19.1240
-37.3401,29.2894,15.5765
-32.9340,26.5461,16.6730
-38.1592,16.4755,0.8219
-41.5784,4.4397,-14.9010
-39.2323,-48.3075,7.6010
-54.7644,-26.4622,9.1281
-42.7677,-1.7295,12.5070
-40.3447,-49.2181,2.3137
-43.0606,-31.5503,-15.0585
-33.7608,-10.7528,-15.0597
-36.1537,18.1134,9.1064
-38.5348,8.3858,-7.5585
-39.4107,-5.2221,-21.4683
-38.5163,14.2950,4.9389
-39.4784,4.9656,-10.5323
-34.8337,-6.1578,-22.3586
-39.9255,9.8375,-0.8565
-39.5591,0.7326,-14.3905
-39.2837,13.9463,13.1609
-37.1791,4.7940,-4.7550
-38.0453,-3.9950,-17.6852
-42.1149,8.5392,5.5445
-39.2863,0.2608,-8.6857
-36.5389,11.5155,16.2287
-39.5726,3.0478,-2.2333
-38.0226,-4.3497,-14.7457
-38.9009,6.6231,6.8435
-39.2764,-2.7144,-7.2333
-35.2489,8.6006,15.0970
-41.0801,-0.5011,-1.3488
-36.5072,-6.5091,-14.6976
-40.6986,1.9160,5.8715
-39.3616,-6.8892,-9.4260
-37.4760,3.4641,12.0960
-41.4386,-7.6830,-3.7547
-37.5717,3.9227,15.8582
-39.8427,-5.9530,0.9683
-35.2457,-9.6994,-14.3161
-37.5176,-4.9116,5.1694
-37.5288,-12.3944,-11.1751
-35.4588,-4.5800,8.7294
-39.8204,-15.3008,-7.7601
-34.4186,-4.7942,11.3758
-40.3875,-17.0019,-4.4376
-34.8643,-5.7897,12.3931
-39.2860,-18.3825,-2.1451
-35.6572,-7.1601,12.1785
-37.8404,-19.9442,-1.0525
-35.9939,-9.1262,11.6564
-35.9980,-21.6970,-1.1893
-35.5699,-11.7418,11.0783
-33.1929,-23.0503,-2.3737
-34.1926,-15.1783,10.7153
-30.5319,-23.8513,-4.6772
-32.5598,-19.6874,10.5673
-30.4672,-23.7157,-9.1454
-31.6384,-24.8121,7.6141
-41.0549,-14.0109,6.0314
-31.9763,-28.8239,1.0885
-37.0329,-20.8857,9.4928
-34.8208,-26.0419,-7.4964
-34.2558,-28.0350,6.2264
-42.0557,-19.6029,6.1160
-37.1233,-28.4727,-3.9148
-37.7284,-27.6379,5.3999
-44.4369,-21.3087,6.2076
-40.7746,-27.6998,-5.4485
-40.2005,-29.3949,1.7194
-44.5708,-25.2966,5.9008
-43.9945,-26.2123,-13.9138
-44.2446,-29.3883,-5.8092
-44.5655,-29.6968,-1.5684
-47.0671,-27.4505,1.3520
-50.1398,-26.3131,4.2254
-52.3741,-25.7122,7.0006
-45.0129,-33.9997,-15.6079
-47.1136,-35.2916,-15.2051
-47.3489,-36.9444,-15.0302
-45.8053,-38.7990,-15.5707
-53.7563,-32.3032,6.2784
-51.9812,-35.7757,2.5270
-48.7955,-39.5868,-2.3501
-45.4423,-44.0770,-8.9496
-45.8494,-41.4872,-0.3534
-44.7686,-41.2955,2.6974
-42.7429,-44.3817,1.6552
-40.8393,-46.8878,2.9297
-21.3825,48.4463,64.5177
-22.6482,64.0297,55.3557
-28.6025,79.8593,26.4113
-3.8965,60.8059,28.9778
-17.6340,76.6286,31.5834
-20.7952,88.0901,23.5247
-26.0138,69.3160,40.3728
-20.5989,58.6620,62.4980
-22.6711,85.5697,22.6704
-21.9916,65.7734,49.1085
-20.2042,53.1082,63.2143
-28.1526,81.8619,30.1207
-19.6173,65.0091,56.7069
-18.4721,48.7476,66.6499
-26.3433,72.6997,41.5996
-17.7093,60.0098,62.7946
-20.6635,85.5826,26.8774
-19.4708,67.1248,53.2141
-17.2482,51.6203,63.8272
-27.4857,77.0238,39.9903
-15.9222,62.3487,61.4054
-18.1824,86.5488,28.2786
-17.9062,68.3292,53.1724
-15.3269,52.1931,64.3372
-25.2563,75.6196,44.7150
-14.1122,60.5375,62.1300
-20.7513,85.8425,34.0787
-14.3850,67.8794,56.6664
-12.8058,50.6970,69.4681
-17.2754,70.7996,50.2692
-13.1172,54.3009,62.1677
-22.4792,76.3790,47.0604
-12.1775,59.9639,60.5721
-21.4954,83.2372,41.1675
-11.1333,64.5744,58.3837
-15.0451,85.6910,37.4938
-11.0644,68.6792,55.5162
-9.2305,48.9364,69.2498
-11.3149,71.1304,52.7853
-8.1510,51.7721,66.9874
-11.6880,72.0321,50.8600
-7.7546,52.7614,65.1394
-11.4771,72.3618,49.8666
-7.1969,52.7284,64.3154
-10.3600,72.3703,49.8651
-6.4542,51.5393,64.4958
-8.5128,71.2880,50.6603
-7.4023,48.6472,64.5210
-7.8865,67.5973,51.8870
-18.3306,78.1333,35.8448
-7.9793,62.7499,53.3419
-17.4875,72.4478,40.0179
-8.1945,57.5815,55.1870
-10.7517,71.9131,44.4457
-5.4598,51.0777,59.5713
-7.0613,66.0357,49.2197
-17.2964,70.5574,37.7747
-7.7642,56.5278,53.1789
-6.4138,71.0646,44.6677
-19.1717,71.0437,33.8710
-7.1004,57.5745,50.6732
-5.7075,70.1968,43.3901
-16.6315,67.1778,35.6597
-8.0062,53.9875,50.9226
-6.7002,62.2500,45.5659
-7.2603,70.7195,38.6228
-15.5203,65.1983,34.1605
-7.7294,51.4019,49.5601
-7.4025,55.3601,45.6506
-6.7108,59.1290,43.1785
-5.9562,61.9453,40.8361
-5.2456,63.5189,38.8736
-5.0102,63.4623,37.7920
-5.4536,61.6407,37.7326
-6.4670,58.3058,38.4304
-9.3224,54.2040,39.3456
-11.8724,49.6591,40.9130
-4.3602,61.0748,31.7116
-12.4289,51.2403,36.6622
-8.3695,54.5733,32.6768
-9.4860,53.1988,31.4895
-13.4734,46.3729,33.3738
-10.2164,44.3388,33.3111
-36.7863,77.4170,30.3162
-47.0397,60.1508,42.1426
-25.7767,85.1079,20.3881
-38.1215,74.6169,37.2980
-47.8886,55.7177,45.5270
-30.2278,77.9386,19.0271
-41.1237,68.6008,41.3494
-48.2864,50.2025,46.1984
-35.2268,73.7558,25.7212
-43.6556,61.5662,43.4344
-47.8207,44.7066,44.5550
-36.4642,71.7045,37.8736
-45.1810,54.0832,46.8404
-31.9476,73.1402,22.2027
-40.4157,63.8050,43.7041
-45.8538,46.6702,44.6442
-35.2648,69.7696,35.5606
-43.1002,54.4353,46.0667
-31.3340,71.6819,24.3689
-39.2792,61.9578,44.0632
-44.3917,45.3408,43.8488
-34.8047,67.5327,39.1153
-42.0027,51.5951,45.3717
-32.7939,66.5007,29.2476
-39.4447,56.7276,44.0715
-29.9130,74.1075,28.5656
-36.6434,61.9906,44.3973
-41.7778,45.4237,42.9671
-33.5196,65.0652,41.2304
-39.9464,49.3871,43.9445
-31.3389,64.1722,36.4081
-37.9003,52.0456,43.4828
-29.3496,63.9321,33.9352
-36.4092,54.0748,43.3338
-28.1673,66.2126,34.4448
-35.1018,55.5624,43.9977
-27.6977,68.0729,35.9173
-34.0836,56.2814,44.7365
-27.0602,68.4965,37.4584
-33.2287,56.0992,45.1863
-26.1785,67.4968,39.0059
-32.5181,55.0855,45.1793
-25.2551,65.3378,40.8055
-31.8706,53.3856,44.8871
-25.3353,63.2236,43.4403
-31.8645,50.9990,45.0517
-27.4443,62.8725,47.1288
-33.1307,47.9453,46.1968
-29.5292,60.2448,50.4844
-35.2702,44.0297,46.6051
-28.8248,54.7404,48.8734
-24.2454,63.7880,49.4417
-31.7666,49.5433,49.2880
-27.4388,59.1991,52.1819
-35.9886,43.4490,49.5618
-29.7387,51.7354,51.2956
-25.8429,60.2027,53.8277
-36.1778,44.4203,52.0242
-30.3526,51.3551,53.3954
-25.0077,57.7658,54.3609
-36.8947,41.9505,52.7784
-34.5711,48.2286,55.7780
-29.0499,52.4175,56.2547
-24.6074,56.7366,56.5558
-21.5992,60.8672,57.2689
-37.0997,43.5291,57.8942
-36.1359,46.6858,59.9608
-34.3039,48.7237,60.9090
-32.9470,49.6364,61.6911
-32.4177,49.6057,62.6785
-32.5482,48.4106,63.7060
-32.9298,45.8254,64.3254
-32.1997,42.7190,62.8886
-22.9703,53.8743,64.1939
-27.3686,47.7292,64.6896
-28.0729,41.6584,61.8209
-26.4693,44.0510,64.5621
-24.6259,43.5082,64.1622
-21.7089,45.1921,65.5175
-26.2609,87.7881,20.6236
-37.9100,80.8435,3.8467
-49.0210,60.7034,-1.1495
-30.2118,88.3499,17.0860
-45.2287,78.1227,5.2277
-55.2780,57.1776,-3.3404
-32.4415,85.7583,10.5076
-46.4972,70.1475,4.4304
-58.1003,48.7029,-4.6676
-36.4867,79.4428,7.2761
-45.7460,62.1063,2.5031
-30.9725,84.3770,17.8448
-46.5267,75.3332,8.4597
-55.4257,56.3269,-0.8527
-36.7692,81.4377,10.4446
-44.8478,65.4103,5.9878
-62.4578,44.4804,-2.7728
-44.7355,74.1940,10.5557
-53.9314,57.1695,1.6846
-39.1196,80.4879,12.6187
-44.9905,64.0871,7.3553
-32.8787,79.1267,18.2829
-48.0786,71.2001,12.4885
-56.9812,54.7740,1.8886
-42.3492,76.1586,14.7990
-47.6213,59.2807,6.1548
-39.0772,81.3988,18.4532
-45.3046,64.1908,11.1873
-63.2334,46.0597,3.1459
-47.4736,68.2443,15.1920
-58.5520,53.3101,4.1223
-46.4927,72.3857,17.9120
-52.7712,56.3222,6.1655
-45.1666,75.7202,20.5519
-48.0647,57.3885,8.3607
-43.5013,78.1296,23.2935
-45.2510,57.9978,10.6887
-42.0164,79.3018,25.7745
-44.0657,58.4487,12.5649
-41.3618,79.2886,27.7034
-43.8868,58.3749,13.6871
-41.8441,78.1084,28.9442
-44.6402,57.7821,13.9071
-43.2128,75.7030,29.1655
-46.7738,56.9074,13.2710
-44.7453,72.4210,28.1522
-50.3426,55.8430,12.2290
-45.4793,68.2598,26.0707
-55.2246,53.8585,11.7374
-45.5306,63.4744,23.3911
-55.4781,48.0530,11.2872
-47.6139,59.1542,19.4419
-44.8984,69.9289,31.5638
-53.4595,55.6928,15.3914
-47.6992,63.0695,25.5507
-42.5308,71.1137,37.7351
-52.1833,57.7150,19.3561
-48.3907,64.0590,28.5593
-51.8843,48.6984,15.3988
-52.6227,56.5908,21.0015
-50.2284,61.8298,28.4018
-45.6695,65.8433,36.0146
-51.1904,52.4233,20.1645
-51.4039,56.5474,25.2111
-50.6083,59.7114,30.5676
-48.2764,62.0502,34.9361
-46.0500,63.1931,39.1237
-49.2315,50.7082,23.2031
-49.7094,52.0153,25.6113
-50.0278,52.6084,27.4486
-50.4060,52.5684,28.5365
-50.8739,51.9155,28.7973
-51.2913,50.6381,28.1398
-48.6180,57.2098,42.7565
-50.8494,55.0334,39.1776
-53.4264,52.1849,34.2227
-51.6784,53.7050,42.3416
-55.3577,49.8136,33.4601
-51.3638,50.4270,44.5599
-54.0741,47.1900,38.6738
-54.9081,4.2378,39.0670
-60.3092,1.8591,17.4145
-48.5084,12.7835,16.5379
-55.9708,39.7957,41.6358
-53.5842,31.9852,31.0606
-37.1925,27.2875,21.1311
-59.9836,36.3288,40.7092
-49.3898,30.0412,27.5854
-35.7961,21.3481,19.1049
-59.0903,31.6976,36.7828
-45.3036,28.6739,22.0252
-55.3827,37.8426,45.6990
-54.6376,29.4101,31.1647
-40.8253,23.4936,19.9969
-60.1647,31.6940,41.1619
