4.5903,43.8160,33.2679
-49.5398,27.4034,24.0925
-53.2962,36.8188,48.0759
-57.2835,28.0531,32.0992
-44.2270,22.1249,19.6646
-60.5354,29.5213,42.0362
-51.2965,26.2250,22.5451
-54.1118,33.7637,48.4604
-57.7394,26.5533,29.2233
-45.1011,18.5104,17.8586
-62.1246,25.9796,37.3031
-50.4183,22.4361,19.3016
-58.7904,27.0544,45.3970
-55.4675,24.7234,22.6288
-53.3012,30.8324,46.9642
-60.0402,24.6047,27.1399
-48.0321,14.9501,16.5150
-63.2800,22.9933,31.7902
-51.1999,17.2564,17.2144
-62.4393,21.4190,36.4241
-53.8921,18.6620,18.2512
-59.8863,21.8975,38.9906
-56.1771,19.3474,19.2180
-58.0470,22.6853,39.8042
-57.8712,19.3591,20.0436
-57.0101,22.8361,39.5341
-58.9856,18.7599,20.4989
-56.6852,22.2514,38.5197
-59.7738,17.7522,20.2716
-56.9287,20.9843,36.7931
-60.3716,16.3273,19.1288
-57.4562,19.2832,34.3311
-60.4218,14.1184,17.0112
-57.6978,17.3232,31.2491
-59.2752,11.1074,13.7996
-59.1788,15.2056,28.0839
-51.9798,21.4520,38.1584
-63.4668,13.6758,23.9992
-55.6683,16.7435,34.9543
-64.8182,11.1998,14.4832
-60.3237,12.8551,29.9913
-53.8635,18.1264,38.8436
-66.5424,9.7955,20.3780
-60.3167,12.0277,32.9159
-54.7859,17.1418,40.5701
-66.1220,6.4190,19.8277
-63.2917,8.9530,32.3472
-58.3711,13.1777,39.4436
-62.3222,3.5858,14.6164
-62.1718,5.4714,22.7752
-60.8429,5.8184,30.9863
-58.7700,7.6164,37.3409
-57.1374,9.7439,41.5797
-55.9157,11.1990,44.3162
-58.5111,2.4751,19.4528
-57.0943,3.2841,20.3546
-56.4326,3.0015,21.2705
-57.0168,1.8288,22.4639
-50.5423,12.8009,37.8325
-49.6850,11.2126,31.9648
-49.2301,7.4673,26.6193
-55.9394,2.2213,27.5891
-47.6616,6.6605,29.0680
-45.3122,8.0809,31.2880
-49.3018,6.9762,33.6553
-51.7530,6.1116,37.5488
-46.2793,-3.2922,39.6548
-43.2187,-20.0265,32.2681
-40.4923,-42.8177,15.8871
-42.5475,1.8524,14.9438
-53.2959,-23.7795,10.1553
-39.7311,-45.0412,7.8990
-44.7699,-5.9323,6.0772
-52.7346,-31.5141,12.0587
-39.5455,12.8548,20.3083
-49.1691,-16.8542,1.6402
-43.8420,-36.8321,10.4720
-44.5362,3.1393,12.9973
-54.6061,-22.2622,13.0799
-39.7622,-43.8377,11.1910
-48.0477,-9.6667,0.1940
-47.1183,-32.6385,13.9056
-44.7458,6.6345,13.3853
-54.3717,-19.4046,12.7354
-39.7429,-41.0234,13.3024
-50.1207,-9.4622,-0.7903
-45.6371,-31.5028,15.6018
-46.9618,4.6102,9.7803
-55.0980,-20.6432,18.2878
-45.4173,13.1207,17.8991
-53.5054,-14.4526,5.1950
-41.6754,-34.6378,16.6566
-52.3746,-4.3774,2.0692
-46.7742,-27.2309,18.9488
-49.4974,4.6740,7.8683
-52.9868,-19.8484,21.6453
-49.6608,9.6285,14.4370
-53.2538,-14.8677,14.7913
-42.8024,-37.2843,19.7913
-52.4242,-12.1732,9.0017
-42.7679,-32.9485,20.7803
-53.6138,-9.9790,6.3710
-42.4892,-29.4970,21.4391
-55.8839,-8.9494,5.8554
-42.7760,-27.2023,22.3478
-56.8809,-8.4660,6.4855
-42.7842,-26.0294,23.2465
-56.1292,-8.5158,8.0072
-42.6979,-26.0338,24.1895
-53.7397,-8.3787,10.4906
-43.4276,-27.0996,25.3328
-50.6763,-8.8538,14.2695
-45.2042,-29.0981,26.4015
-47.8465,-10.8300,19.7314
-58.0984,3.8556,10.0406
-44.0383,-14.1316,24.8893
-59.7950,-5.7542,11.9401
-40.9219,-19.7535,27.0704
-50.9949,-7.4765,18.1929
-61.3690,4.5385,9.9324
-41.9640,-11.7973,25.2383
-57.7831,-8.5410,16.6679
-42.4071,-20.3088,30.0604
-43.0695,-8.9742,24.5285
-58.3452,-8.7305,18.7857
-42.0064,-18.9992,31.0615
-39.6961,-9.2451,26.5760
-51.9444,-7.2520,23.5338
-61.3584,-4.2447,19.5671
-38.9359,-14.5246,31.4786
-38.6397,-7.7297,28.2940
-46.4271,-6.1594,27.0351
-52.8863,-7.6355,26.9216
-57.9218,-8.9826,27.0016
-60.8241,-6.2999,26.3507
-61.1684,-4.1870,26.2942
-60.9728,-4.3199,27.5579
-59.6404,-6.5038,30.3188
-54.6784,-6.8560,32.1763
-48.6410,-4.2441,32.7257
-41.7788,-3.6001,35.0833
-56.6056,-4.5005,34.9467
-43.9610,-3.0429,36.7776
-48.0009,-2.5666,37.4729
-57.2678,2.2731,37.3864
-55.1629,-0.6469,42.7788
-27.5346,-53.9655,-0.9807
-5.4000,-56.3302,-10.2928
-3.4795,-12.6082,-9.8127
-31.0004,-4.4933,-21.8282
-43.6613,-43.7361,-14.7161
-29.9861,-22.1988,-12.8656
-38.8914,-52.5594,5.0060
-40.2541,-36.4690,-12.4494
-30.8158,-14.9637,-14.7819
-40.8327,-51.7681,-2.9753
-38.0955,-31.1491,-16.6861
-39.8084,-46.9598,-13.4751
-31.7698,-21.0464,-17.8527
-37.3515,-55.8582,2.2582
-35.5974,-35.9323,-9.5474
-38.8331,-51.7190,-11.6510
-31.6634,-26.2187,-20.8626
-35.0792,-56.6958,0.7977
-32.4947,-36.0542,-8.8495
-33.6191,-45.2292,-12.9619
-27.3082,-17.3587,-20.4154
-35.1575,-53.9285,-12.5781
-27.0767,-27.3447,-19.8415
-35.1459,-59.2874,-7.2046
-27.0781,-31.3862,-13.6702
-31.7447,-57.4361,-3.5942
-26.4250,-34.2207,-11.1608
-29.0052,-54.5324,-1.3017
-27.0487,-37.5674,-12.5702
-26.7906,-38.6521,-14.1762
-25.8241,-38.5857,-15.0095
-24.8211,-38.4829,-15.7980
-24.4017,-56.3450,-4.2759
-23.3107,-36.6999,-16.3856
-23.5382,-59.1542,-7.1017
-21.4765,-33.1818,-17.2437
-22.6802,-61.4636,-13.0603
-19.2035,-26.5861,-20.2970
-19.5693,-53.6599,-15.2904
-16.1428,-15.0898,-23.5460
-18.2019,-47.1766,-16.9690
-20.4317,-7.5127,-15.7816
-17.5813,-38.3557,-21.8748
-15.7539,-62.0383,-15.4806
-12.6082,-23.4308,-25.1186
-14.4078,-49.6415,-21.4756
-18.3535,-7.3003,-16.4529
-11.8536,-33.3724,-24.9342
-11.2661,-56.2198,-22.3472
-14.6464,-14.1402,-17.2535
-12.1390,-38.0985,-21.6362
-8.4005,-54.3448,-23.0763
-14.7277,-10.6358,-17.7842
-12.4468,-31.7413,-18.5147
-8.6465,-46.1044,-20.6832
-5.0047,-56.4700,-18.3658
-12.0416,-15.5778,-15.2406
-10.4198,-28.7040,-19.4128
-7.0950,-37.4165,-24.5796
-3.8205,-43.5202,-27.4001
-2.5842,-46.7374,-21.7459
-4.2227,-47.7702,-16.9021
-5.5102,-47.5080,-15.0830
-5.8338,-45.9385,-15.1302
-5.3109,-42.8389,-16.6429
-4.1646,-37.8804,-19.2804
-3.2572,-29.6414,-21.7927
-3.9036,-16.9361,-20.4009
-4.4348,-34.4887,-15.0507
-4.2531,-16.2644,-15.1064
-3.8118,-19.6863,-13.0985
-3.7813,-29.5303,-9.9654
-62.7855,30.5152,-13.6072
-54.2697,4.5880,-29.0220
-35.0624,-20.5737,-37.5894
-32.0675,31.7584,-16.1470
-27.6296,10.5826,-33.4126
-28.2410,-9.5956,-30.1095
-27.2401,54.7943,-13.4754
-46.1223,46.7978,-13.0387
-60.5348,41.4529,-8.8713
-46.5301,-4.7854,-36.8357
-61.2762,20.0437,-19.3724
-29.6389,-17.9053,-34.0632
-49.3754,2.7038,-30.9436
-60.2328,28.3203,-15.6504
-36.0314,-11.9591,-39.8641
-54.5185,11.6488,-25.8424
-60.0164,38.6583,-12.5194
-44.1773,-2.9458,-37.4266
-58.3534,22.1400,-20.2595
-28.4215,-13.8062,-39.8814
-51.5725,7.7537,-30.9769
-58.4975,35.3227,-15.3265
-41.1178,-3.6466,-39.7275
-57.3554,21.0647,-22.6197
-26.8614,-11.1417,-40.6555
-53.2234,8.5896,-33.4327
-58.3845,37.8181,-16.3617
-43.7533,-0.6704,-42.5179
-58.3708,26.0937,-21.9838
-32.1781,-6.3384,-42.3840
-56.8933,15.6283,-30.7672
-22.1900,-6.4899,-37.9227
-50.9434,8.6981,-40.3374
-58.0933,37.9625,-19.4256
-41.5948,4.0785,-44.8677
-58.3043,30.6367,-23.4821
-33.7280,0.4434,-46.0479
-56.7713,24.4006,-28.0833
-28.3098,-0.7596,-44.5361
-53.2972,20.0744,-31.4209
-27.0611,-0.8010,-40.5701
-49.6711,17.3022,-33.1610
-26.3690,0.1291,-38.0684
-47.2002,15.6959,-33.2528
-52.2229,46.7300,-17.7038
-46.0308,15.1748,-32.0332
-51.2299,46.4255,-16.7667
-45.9050,16.1260,-30.1167
-27.9341,3.2746,-35.7599
-46.4831,18.8591,-27.7449
-30.1612,4.7416,-36.2152
-47.3871,23.7049,-25.2065
-32.6225,7.6857,-38.4111
-48.1323,30.6459,-22.5965
-37.8090,9.1221,-33.8999
-47.3600,38.3775,-18.7978
-42.0845,14.4050,-25.7612
-29.2226,8.3695,-33.1658
-44.7769,26.7928,-21.7985
-37.9216,12.2541,-33.6847
-45.3363,40.2217,-19.3742
-42.3850,21.8045,-22.4966
-35.7884,13.2076,-32.6971
-44.2327,39.5917,-21.8544
-41.4624,24.6007,-22.9153
-37.5232,16.0586,-30.5233
-43.5468,45.2942,-21.1331
-40.2073,34.0635,-22.4401
-39.2190,25.0192,-26.8655
-36.8112,18.5450,-27.2308
-39.9744,50.3073,-20.0154
-37.1143,43.3078,-20.9118
-34.3082,38.3567,-22.5301
-32.0202,34.7039,-24.1390
-30.8381,32.5513,-23.9757
-30.2648,32.2958,-22.8106
-29.2200,33.7453,-21.0842
-27.4228,37.0345,-18.7138
-26.0312,43.0147,-16.1224
-27.0679,52.3983,-14.7638
-34.4109,34.5893,-16.2371
-28.7732,47.4794,-11.7275
-33.4737,41.2258,-11.3674
-33.9319,42.9172,-9.0701
-32.3439,40.4827,-8.3345
-27.3449,48.9276,-6.7048
-16.4213,94.7064,3.4070
-10.1541,77.3363,-3.2416
-57.8612,47.2675,-7.5700
-45.3666,70.8082,1.1694
-30.3988,87.8034,7.7715
-56.1876,56.0244,-7.0909
-44.8920,79.8858,1.5262
-28.4155,91.6061,13.8934
-47.9272,61.5524,-3.0447
-35.0931,84.6988,1.5878
-58.3936,46.4035,-10.5964
-45.0359,72.1714,-1.6743
-29.3427,91.0679,6.1726
-52.2073,58.4818,-7.3814
-38.8177,84.2727,-1.3797
-23.4318,94.2814,16.5515
-44.8951,70.1277,-3.6529
-29.7534,92.3495,3.3615
-51.3044,57.8084,-8.4268
-37.3416,85.9249,-3.4010
-20.8728,94.9783,15.4138
-44.8987,74.6175,-5.5560
-26.9455,95.2676,4.0346
-46.1903,61.4627,-6.9585
-32.1274,91.5838,-2.9687
-52.5543,54.5296,-12.9189
-38.2335,85.7250,-7.4692
-19.1598,97.9149,11.0032
-43.7402,77.2421,-8.6326
-23.7801,98.3403,2.7421
-44.7789,68.0226,-8.7810
-26.9347,96.3533,-3.6672
-44.4136,61.1152,-8.8354
-28.6773,94.1539,-7.3130
-45.5846,56.3175,-9.4853
-29.8181,91.6738,-9.4495
-46.5900,53.6834,-10.5365
-30.0436,89.7535,-10.8520
-46.5887,52.4312,-11.0399
-29.2897,88.8808,-11.3555
-45.5126,52.5596,-10.7384
-27.5364,89.0692,-11.0379
-43.6780,54.7347,-10.6254
-24.9848,90.4576,-10.4103
-42.8953,60.0256,-11.7983
-21.8946,92.8851,-11.2237
-41.8918,68.3705,-13.3636
-17.9199,96.2062,-10.3472
-35.2073,77.3654,-13.0087
-18.1024,93.5430,-1.2270
-25.4528,84.7877,-11.6090
-43.2320,58.7617,-14.6607
-18.3105,90.5212,-8.6648
-33.6637,75.4158,-12.7843
-15.6014,91.8002,-2.3138
-20.7354,85.4668,-8.6917
-34.8813,70.8110,-14.2113
-11.3963,93.6146,-5.9668
-19.1373,84.6057,-9.9433
-31.0565,73.6543,-12.1600
-40.7693,56.0226,-18.4064
-13.1577,87.5500,-10.1223
-21.4088,79.4885,-10.6002
-29.1293,72.7048,-10.7309
-33.7734,62.1374,-14.7011
-5.9454,87.4391,-10.2808
-10.3242,84.1986,-10.4077
-13.1671,80.7009,-11.3226
-15.5995,78.0878,-10.7074
-16.4157,76.7385,-9.9565
-15.4643,76.5131,-9.3245
-13.0312,77.3682,-7.9545
-10.5068,78.1861,-4.5208
-28.9526,63.2908,-7.3234
-20.2703,70.2095,-6.4620
-29.9911,58.8577,-7.5022
-15.5558,69.7070,-6.5987
-15.7759,67.7233,-6.8474
-21.4935,61.5397,-7.9073
-19.7071,59.2294,-7.8542
-4.2216,86.7753,-6.8851
-14.7337,96.7411,12.3738
-12.0026,67.6931,-4.7989
-11.4519,90.0023,-1.3268
-18.9163,92.5397,17.2439
-8.5405,74.8727,0.1080
-12.7720,94.0814,4.8736
-18.4922,57.5289,-6.4255
-4.6867,84.3254,-1.1571
-12.5505,93.6887,13.3285
-9.1066,68.9508,0.2336
-12.8406,89.9311,4.4619
-18.1229,90.4238,23.2977
-4.2398,80.4162,2.5370
-9.2387,93.1832,13.6240
-7.8907,66.8705,1.7652
-11.1668,88.4791,6.6348
-16.5149,89.3947,25.7378
-10.0077,80.3219,3.3939
-9.9396,89.9221,17.5571
-3.7901,69.0738,7.0906
-4.7949,88.1320,8.9849
-8.9655,60.2244,1.2291
-12.9491,83.3182,9.3966
-12.0226,88.5967,26.9868
-14.6614,77.3648,5.2443
-9.0533,86.0984,22.0312
-9.8691,71.8821,8.3013
-5.8950,84.6716,18.7492
-8.9269,65.6647,7.7220
-5.5894,82.1035,15.1060
-10.8189,61.6859,5.8027
-4.4402,79.5784,13.0433
-13.4721,59.3588,4.6581
-5.5039,77.2157,12.9752
-15.7396,58.3723,3.7316
-5.5041,75.4044,13.8917
-17.6352,58.7804,3.2742
-4.1732,73.9813,15.1766
-19.4595,60.6033,3.1144
-3.3543,73.1438,18.8412
-21.4805,63.7107,3.4021
-5.0981,73.4955,23.8050
-22.5612,67.2864,6.0012
-8.4473,75.0266,28.5728
-16.3682,66.7853,10.8083
-12.8898,78.1270,32.4406
-8.6489,64.7527,14.5131
-27.5136,59.5725,3.8766
-11.9964,71.2026,23.7336
-18.5709,63.8865,7.8776
-17.1665,76.4298,30.4216
-14.6197,66.2673,18.7931
-23.0605,61.5679,6.7990
-18.9831,73.7929,28.1470
-18.7969,66.5937,17.8999
-22.4578,60.7664,10.6150
-22.4995,53.5195,6.7125
-21.8909,67.5104,23.3176
-23.8879,61.7203,18.1065
-22.1151,57.0632,14.8847
-18.4740,55.0673,11.0103
-18.4614,63.8519,30.9359
-19.6048,61.6390,27.1493
-19.4175,60.1374,24.6568
-18.2332,59.1518,23.5780
-16.5124,59.1330,23.2824
-14.5777,60.2616,23.7514
-12.3907,62.4999,25.1714
-9.7847,65.5692,27.7544
-5.4205,57.4760,13.3481
-4.3028,61.2339,19.9108
-5.1242,52.2443,16.7575
-4.5474,57.4570,26.7201
-6.9211,55.0206,28.1950
-8.5660,50.9220,27.8309
-29.5283,-8.0108,-28.5040
-24.7831,10.5711,-34.3038
-30.5729,30.9763,-17.0203
-22.6910,-5.1079,-30.7187
-25.1717,16.9262,-30.8068
-29.1027,38.2400,-10.8349
-19.2649,1.3102,-31.7909
-25.3658,24.2178,-25.9229
-30.0759,-4.2122,-23.0779
-18.0158,10.0266,-28.5600
-25.9793,31.6316,-17.4011
-18.6390,6.7046,-26.3692
-23.4581,29.6309,-20.3902
-20.5198,9.9951,-24.6304
-22.5571,31.7577,-18.0319
-22.7563,15.5998,-21.6035
-22.1131,36.6308,-12.8463
-21.3765,22.1556,-17.5977
-18.2379,31.0988,-15.4075
-19.6269,30.4791,-9.2905
-9.3121,-6.1803,-15.5046
-14.9035,-37.2013,49.4083
-24.7093,-49.7307,28.9389
-36.7761,-52.5498,13.3820
-23.2360,-56.4914,-2.2315
-7.5655,-51.3121,-9.2695
-33.6452,-55.1089,7.7226
-9.8148,-66.6323,-8.2449
-7.1980,-37.0930,-8.7732
-23.1509,-57.7880,0.1438
-7.9497,-51.8931,-6.7390
-30.6639,-53.2832,7.9035
-5.9246,-66.5136,-4.3054
-3.9862,-35.3860,-5.9398
-20.5394,-64.7816,-0.6734
-8.8052,-46.2036,-5.4945
-24.3123,-57.6680,4.7733
-8.1643,-54.2493,-2.4210
-28.1138,-52.3322,9.8349
-6.4641,-63.0771,0.3797
-32.9631,-51.5698,14.7488
-12.0605,-67.9853,2.4359
-7.0010,-41.6423,-2.6498
-18.4821,-66.1012,4.8966
-10.0156,-45.3349,-1.5098
-21.9170,-64.5281,7.5780
-10.3459,-48.6082,0.3352
-24.4256,-61.7810,10.3961
-9.6109,-51.7021,2.7729
-24.7066,-59.6231,12.5649
-9.0043,-53.4671,4.7751
-24.9241,-57.2646,14.5043
-8.2329,-55.2444,6.6235
-24.9490,-56.3262,15.9162
-7.8790,-55.6118,8.0332
-24.9926,-55.3225,17.2406
-7.5980,-55.9586,9.4960
-24.8069,-55.7655,18.2968
-7.8290,-54.8451,10.5976
-24.6517,-56.0938,19.3852
-8.0492,-53.7478,11.6026
-23.8197,-57.6895,20.2314
-8.7801,-51.3955,12.0086
-20.7029,-59.3208,20.3927
-10.6393,-47.9293,12.0253
-15.5658,-60.4691,20.2142
-12.0616,-42.7963,12.3949
-7.9043,-63.2929,22.1054
-5.3565,-39.5548,16.5959
-6.4332,-54.3750,19.0271
-19.5960,-55.9733,25.0102
-10.2485,-45.4431,17.1070
-8.6953,-61.3565,26.6894
-23.9637,-51.0970,29.0186
-6.7328,-48.9729,21.4713
-12.1841,-58.0458,28.6908
-10.4936,-36.4405,20.1801
-6.2330,-47.4403,23.9873
-8.6296,-58.1451,32.5574
-18.8533,-50.8681,31.8013
-8.9401,-40.8230,24.6674
-6.1636,-48.4331,29.5978
-7.5114,-55.4234,36.9140
-14.3945,-50.3911,35.1570
-18.5978,-46.8017,35.6674
-7.8640,-37.1439,29.3317
-6.3627,-39.3978,31.9666
-6.3464,-40.4649,34.1088
-6.3615,-40.1711,35.5920
-6.2615,-38.4912,36.4111
-6.0351,-35.4557,36.4702
-15.7871,-42.3486,44.1586
-9.1716,-43.2165,48.8446
-5.4712,-36.2608,44.3168
-10.8128,-39.0526,50.7200
-6.1682,-29.5417,44.8717
-11.8391,-33.9307,53.7589
-5.1471,-26.9246,52.5317
-37.3774,-51.7621,14.3622
-25.2033,-48.4482,30.0451
-15.7567,-35.7323,50.3270
-33.0889,-48.9848,19.1463
-21.8794,-44.2388,34.3146
-13.7646,-27.9238,55.9021
-28.1887,-44.6085,22.8054
-20.2078,-39.6607,41.2093
-39.3742,-47.9480,15.1059
-26.7495,-44.2720,30.9596
-18.9803,-33.2135,50.6108
-33.0343,-45.5869,23.0427
-22.2135,-38.8064,36.7415
-14.9304,-21.0902,58.2830
-28.4531,-41.5220,29.8558
-20.8759,-32.4930,48.1719
-34.3737,-43.9331,24.3406
-23.0945,-36.0598,36.9074
-40.5596,-43.3204,16.9098
-28.5604,-39.1622,33.0076
-21.5077,-28.3154,51.1321
-32.6169,-39.5219,27.3225
-22.4663,-31.4940,41.3191
-38.5795,-41.9436,24.4033
-26.0379,-33.4065,36.2211
-20.3450,-19.4164,58.7921
-30.2986,-36.0562,35.4653
-22.4734,-23.9060,52.2273
-32.8661,-36.2714,32.3925
-22.7407,-25.5282,46.2835
-35.3614,-35.9968,30.1623
-23.9084,-26.0726,42.3395
-37.9014,-35.9481,29.0255
-25.6661,-26.2437,40.6755
-39.9155,-35.3900,28.4917
-27.1328,-26.3583,40.8838
-41.1156,-34.4884,28.6922
-28.0128,-25.8686,41.7416
-41.4600,-33.2092,29.5574
-28.3282,-24.5068,42.8310
-40.9333,-31.6041,31.0510
-28.1469,-22.1129,43.9038
-39.6276,-29.8567,33.1837
-27.2325,-18.9623,45.4297
-38.2234,-28.2714,36.7309
-25.5460,-15.0052,48.1090
-36.5391,-26.7993,42.3193
-23.5090,-10.4307,52.1955
-32.9230,-22.5929,47.1354
-43.6177,-25.8278,35.1602
-29.1428,-15.2239,49.4296
-39.0239,-23.8503,42.7982
-45.0770,-23.4633,31.9547
-32.7544,-17.6649,50.5381
-41.5220,-21.8976,41.0280
-26.8167,-6.8787,52.7679
-33.7930,-15.9742,52.4808
-41.3628,-19.4264,43.5717
-42.9723,-18.6911,35.2609
-31.8185,-9.6382,55.8407
-37.7775,-15.2830,52.3391
-42.0041,-16.0096,44.4956
-41.9953,-15.4289,38.6615
-40.4053,-14.4857,35.0011
-33.4963,-4.8066,57.2583
-36.0741,-6.6610,57.5167
-37.8339,-7.3780,56.4261
-38.4959,-6.9262,55.5548
-38.4053,-5.3665,55.4263
-37.3862,-2.8300,54.6290
-39.2803,-7.5610,37.7177
-40.2663,-7.3868,42.9753
-41.5658,-4.9058,49.7510
-42.2462,-5.4079,41.2647
-41.8590,-0.7908,47.5456
-46.5384,-3.6544,40.7788
-47.8326,-0.4093,46.8060
-37.8529,-10.2439,-24.3235
-41.6721,8.4019,-11.6488
-35.7471,20.1056,5.3561
-42.5436,-8.5692,-20.9979
-41.3448,12.5291,-8.1391
-33.3302,23.2900,10.7394
-45.4022,-3.5379,-16.0080
-40.5275,17.9444,-3.3584
-36.1260,-16.2413,-28.1643
-46.2723,3.8338,-10.4749
-38.2077,22.9801,3.5446
-44.4656,-12.9423,-18.8166
-45.3843,12.2418,-4.5832
-35.0398,25.9044,13.7317
-48.4799,-2.4307,-10.4107
-42.0171,20.1696,2.8248
-45.4558,-17.7036,-19.2668
-48.2750,9.7093,-3.0456
-35.5828,-21.7856,-34.6887
-50.0824,-3.4180,-7.4565
-43.1733,18.3535,6.7530
-49.9204,-16.5864,-14.5402
-48.5644,11.3374,1.2186
-44.0821,-18.2232,-29.3753
-51.8375,1.9564,-2.3133
-44.4387,24.1834,11.0662
-54.2167,-8.1049,-5.0979
-48.5472,17.5468,8.5813
-54.6434,-12.9716,-13.7187
-51.6606,12.2226,5.8264
-50.1925,-12.4174,-22.1152
-54.6099,7.7206,3.2477
-46.4775,-11.7921,-27.3694
-57.4122,3.8797,1.8477
-45.5877,-11.5436,-30.6840
-60.2127,0.9101,1.0783
-46.1868,-11.4484,-32.2872
-62.2303,-0.1331,-0.5617
-47.4092,-10.9390,-32.2186
-62.9906,0.9331,-1.9354
-48.6471,-9.6414,-30.4233
-63.7754,3.1412,-1.5982
-49.2669,-7.1006,-27.1677
-64.7782,6.1853,0.6289
-49.0463,-3.1528,-22.6447
-64.7028,10.3691,4.2544
-51.0326,0.8367,-16.7024
-63.1277,15.9079,7.8948
-55.6515,4.7713,-9.6622
-54.5897,-6.1798,-26.7144
-61.6678,10.4361,-4.2084
-48.7449,3.4747,-19.1047
-52.3874,-0.6446,-32.4129
-54.7424,9.5302,-8.0424
-51.7733,2.6895,-20.9368
-64.5521,17.9717,-0.3948
-52.2974,11.6685,-8.7650
-51.4970,6.3973,-18.9185
-59.5474,2.3757,-26.8972
-54.1147,16.3217,-4.4083
-47.7315,13.3241,-13.0658
-54.2370,8.8764,-16.8439
-62.5924,3.8575,-18.1868
-59.5859,8.9254,-24.9333
-49.2883,20.2675,-4.6335
-46.6648,19.7961,-8.0811
-47.4542,20.1419,-10.1591
-48.6758,20.7584,-10.2924
-48.8931,22.0450,-9.4088
-47.8472,24.1944,-7.7693
-63.7801,17.8802,-18.5014
-66.2911,17.1728,-9.7688
-57.4655,23.8704,-7.4847
-66.4272,22.6380,-12.5309
-56.4134,29.0679,-5.0985
-64.0756,29.0573,-13.3302
-65.2245,31.5641,-3.6792
